News Channel,Compound,Negative,Neutral,Positive,Tweet Ago,Tweet Date,Tweet Text
CNN,0.4927,0.0,0.856,0.144,49,10/05/2018,Are standing desks really good for you? Proponents claim that eliminating sitting from your work life can make you… https://t.co/7qZ8xaAfqB
CNN,0.4588,0.0,0.85,0.15,50,10/05/2018,What happens when your son defies traditional gender labels? @lisaling talks about acceptance with @prince_ej and h… https://t.co/la5im7JKu3
CNN,0.4404,0.0,0.868,0.132,51,10/05/2018,"A rock that was used as a doorstop for the past 30 years turned out to be a meteorite valued at $100,000… https://t.co/BdDez94eAM"
CNN,-0.2023,0.114,0.886,0.0,52,10/05/2018,"High-population cities have longer-lasting flu seasons, while lower-population cities have shorter but more intense… https://t.co/OY9GxhD080"
CNN,0.0,0.0,1.0,0.0,53,10/05/2018,"At 120 years old, the Star Ferry is Hong Kong's oldest form of public transportation -- and the company's green and… https://t.co/DNH2kUPEhv"
CNN,0.2732,0.0,0.909,0.091,54,10/05/2018,"Albert Einstein's famous ""God Letter"" is expected to fetch at least $1 million when it goes up for auction in Decem… https://t.co/LLFIO0tJN2"
CNN,0.0,0.0,1.0,0.0,55,10/05/2018,Germany's Bayern Munich is exploring the relationship between crowd noise and on-pitch performance. Using acoustic… https://t.co/KFBfMs6PGS
CNN,-0.4019,0.247,0.57,0.183,56,10/05/2018,"Eating processed meats like bacon, sausages and ham could increase the risk of breast cancer, a study shows.

Regul… https://t.co/lDBxOcKFZJ"
CNN,0.0,0.0,1.0,0.0,57,10/05/2018,"Take a rare tour underneath and inside San Francisco's Golden Gate Bridge where about 200 iron workers, engineers,… https://t.co/W0jB5i9vwL"
CNN,0.6705,0.148,0.542,0.31,58,10/05/2018,This woman is being hailed as a hero after confronting another woman who was criticizing two friends for speaking S… https://t.co/hbQAR3WSJL
CNN,0.0,0.0,1.0,0.0,59,10/05/2018,"Christine Blasey Ford's sister-in-law on Sens. Joe Manchin and Susan Collins' remarks about Ford: ""I think they're… https://t.co/ddv4o3lMOy"
CNN,0.0,0.0,1.0,0.0,60,10/05/2018,"At 106 (and 1/2), this doctor isn't slowing down https://t.co/l59QWAFkfX https://t.co/DrxCBCGDaO"
CNN,-0.128,0.073,0.927,0.0,61,10/05/2018,"Ford is cutting staff as it transforms its business.

The second largest US automaker said it was reorganizing its… https://t.co/EqyxZOhqPT"
CNN,0.0,0.0,1.0,0.0,62,10/05/2018,Christine Blasey Ford is on the cover of this week's Time magazine. But it's not a photograph of Ford; it's an illu… https://t.co/1rdp9gwXNM
CNN,-0.2263,0.147,0.853,0.0,63,10/05/2018,NFL settles lawsuit with family of legendary linebacker Junior Seau https://t.co/QVhlhWlxQD https://t.co/1vVTfffh9z
CNN,0.0,0.0,1.0,0.0,64,10/05/2018,"NYC to Boston in 36 minutes? Transcend Air has plans for a jet-fast plane that takes off and lands vertically, allo… https://t.co/k27fr1VBNV"
CNN,0.4404,0.0,0.873,0.127,65,10/05/2018,A 22-pound rock that has been propping open a door in Michigan for decades turns out to be a meteorite valued at $1… https://t.co/rPFACuLwGH
CNN,0.0,0.0,1.0,0.0,66,10/05/2018,"Luxury tourism is on the rise in Tulum, Mexico. But the beaches there are also home to nesting sea turtles, which a… https://t.co/duPw4RNMr1"
CNN,0.4215,0.0,0.865,0.135,67,10/05/2018,The FDA has revoked the use of seven food additives after environmentalists and food safety experts presented data… https://t.co/IBcJ0KwGhl
CNN,0.5994,0.0,0.804,0.196,68,10/05/2018,Hershey has a super secret chocolate lab where all its products get dreamed up. Go inside: https://t.co/qarEkoIhZa https://t.co/enN7FV8EPx
CNN,-0.0258,0.209,0.642,0.15,69,10/05/2018,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/3mpdyXpZAk https://t.co/ybmPeEgs8r"
CNN,0.25,0.0,0.905,0.095,70,10/05/2018,A man's vision changed dramatically after he took a gulp of a drug he bought online that is commonly used to treat… https://t.co/kOB4cqVpSL
CNN,-0.0274,0.111,0.737,0.152,71,10/05/2018,"Vitamin D supplements do not improve bone mineral density or prevent fractures or falls in adults, a large study fi… https://t.co/trVIqTQpfI"
CNN,0.0,0.0,1.0,0.0,72,10/05/2018,"An 8-year-old girl drew a pre-Viking-era sword from a Swedish lake, prompting locals to name her the ""Queen of Swed… https://t.co/vSd9l1qMLO"
CNN,0.8591,0.0,0.689,0.311,73,10/05/2018,The 2018 Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad for their efforts to end the use of se… https://t.co/DE5E6ebpJN
CNN,0.0,0.0,1.0,0.0,74,10/05/2018,A financial disclosure from Donald Trump's sister led to The New York Times report on his taxes… https://t.co/a6LcrLExvd
CNN,0.296,0.223,0.522,0.255,75,10/05/2018,"RT @CNNTonight: ""I'm grieving for the loss of truth and justice in our system, for the undermining of the Supreme Court process and also fo…"
CNN,0.5719,0.0,0.829,0.171,76,10/05/2018,Friday night lights shine as a Georgia high school wins its first football game since teammate Dylan Thomas' death… https://t.co/6Mj1tCv79A
CNN,-0.34,0.13,0.87,0.0,77,10/05/2018,"Authorities have been saying a vehicle somehow started California's Ferguson Fire. 

Now, the US Forest Service say… https://t.co/dqkJD6Lv6J"
CNN,-0.6418,0.258,0.624,0.118,78,10/05/2018,"RT @CNNTonight: CNN's @DonLemon: ""The fight over Supreme Court nominee Brett Kavanaugh has been so brutal that nobody's really coming out o…"
CNN,0.6486,0.0,0.73,0.27,79,10/05/2018,"CNN Business went inside Amazon HQ to see how Amazon uses AI to improve customer experiences, from cashier-less sto… https://t.co/WSVmJSQ8FT"
CNN,0.0,0.0,1.0,0.0,80,10/05/2018,"Before it was used by celebrities and politicians, Twitter was nothing more than an idea sketched on Jack Dorsey's… https://t.co/BtczZGnrMP"
CNN,0.8442,0.083,0.542,0.375,81,10/05/2018,Supreme Court Justice Elena Kagan expressed concern over the court's lack of a swing vote with Justice Anthony Kenn… https://t.co/y6gv8zhE6b
CNN,-0.1406,0.084,0.916,0.0,82,10/05/2018,"From a very young age, future K-pop idols follow a rigorous training regime, but only a few aspiring superstars mak… https://t.co/Ld9DFzDfj4"
CNN,0.7906,0.0,0.708,0.292,83,10/05/2018,"Justice Elena Kagan expresses concern as to whether the US Supreme Court will have a ""middle position"" going forwar… https://t.co/qB51s9FTom"
CNN,0.6705,0.148,0.542,0.31,84,10/05/2018,This woman is being hailed as a hero after confronting another woman who was criticizing two friends for speaking S… https://t.co/YvdfBuahlS
CNN,0.0,0.0,1.0,0.0,85,10/05/2018,How the Democrats got outplayed on Kavanaugh | By Julian Zelizer via @CNNOpinion https://t.co/DDeb334HSc https://t.co/HkG8tUCwVP
CNN,0.1027,0.098,0.787,0.114,86,10/05/2018,"RT @CuomoPrimeTime: ""I always thought there was hope. That's why I was fighting. ... When I spoke with Senator Flake, I did not think that…"
CNN,0.4215,0.0,0.872,0.128,87,10/05/2018,The FDA has approved the use of a human papillomavirus vaccine called Gardasil 9 for men and women between the ages… https://t.co/upmevwjuJN
CNN,0.0772,0.0,0.929,0.071,88,10/05/2018,"RT @AC360: ""C'mon Carrie, be realistic."" 
@JeffreyToobin challenges @JCNSeverino on the goals, and potential implications, of adding Judge…"
CNN,0.3182,0.0,0.892,0.108,89,10/05/2018,"Sen. Lisa Murkowski said she remains a ""no"" on Supreme Court nominee Brett Kavanaugh but will vote ""present"" for Sa… https://t.co/HhvrujSjD7"
CNN,-0.3412,0.103,0.897,0.0,90,10/05/2018,"Juror after juror said Jason Van Dyke was not a good witness. He was rehearsed, some said. He was not believable, s… https://t.co/xkb34pO9St"
CNN,0.0,0.0,1.0,0.0,91,10/05/2018,"RT @OutFrontCNN: Democratic nominee Ayanna Pressley says Brett Kavanaugh's confirmation is a ""permanent black eye"" on the Senate and believ…"
CNN,-0.25,0.091,0.909,0.0,92,10/05/2018,"RT @AC360: In a sit-down interview with @DanaBashCNN, Dr. Ford's lawyers address the accusation that her testimony was designed simply to c…"
CNN,-0.1244,0.085,0.915,0.0,93,10/05/2018,A lawyer representing Christine Blasey Ford says she absolutely does not want Brett Kavanaugh impeached if Democrat… https://t.co/2G1jjQB6Zt
CNN,0.0,0.0,1.0,0.0,94,10/05/2018,"RT @cnnbrk: Sen. Steve Daines will be attending his daughter's wedding Saturday in Montana, but still may fly back to Washington to vote to…"
CNN,0.0,0.0,1.0,0.0,95,10/05/2018,This Louisiana library waived its $3 late fee for an overdue book that was returned after 84 years… https://t.co/98gzdAs93s
CNN,0.743,0.0,0.717,0.283,96,10/05/2018,Former President George W. Bush made several calls reassuring Sen. Susan Collins about Supreme Court nominee Brett… https://t.co/noo3ZYN41P
CNN,0.3182,0.0,0.796,0.204,97,10/05/2018,'Emotional' Facebook staff meeting addresses exec who supported Kavanaugh https://t.co/wpzGO6HVIa
CNN,0.4019,0.0,0.895,0.105,98,10/05/2018,Sen. Joe Manchin of West Virginia is on track to be the only Senate Democrat to break ranks with his party and vote… https://t.co/o6QEOIC9R2
CNN,0.7506,0.0,0.758,0.242,99,10/05/2018,"""I have a very high standard. I have a very high bar for any nominee to the Supreme Court of the United States."" -… https://t.co/EqdCRXFSvN"
CNN,0.0,0.0,1.0,0.0,100,10/05/2018,"RT @CNNPolitics: Murkowski: ""A judge shall act at all times, not just sometimes when you're wearing your robe. But, a judge should act at a…"
Fox,0.8012,0.0,0.745,0.255,1,10/05/2018,"RT @fox: 🚨 @calibreapp is hiring (remote). @benschwarz is one of the most passionate people, deeply caring about building a sustainable, in…"
Fox,0.7089,0.0,0.718,0.282,2,10/05/2018,"If you’re interested in building a more welcoming Web, web performance, user experience, contributing in many areas… https://t.co/DEjPCYO61S"
Fox,0.8012,0.0,0.726,0.274,3,10/05/2018,"🚨 @calibreapp is hiring (remote). @benschwarz is one of the most passionate people, deeply caring about building a… https://t.co/TvvTzTKtJz"
Fox,0.2023,0.106,0.745,0.149,4,10/05/2018,"RT @lehudgins: ""I don't believe in equal opportunity offense because there isn't equal opportunity."" -@harikondabolu

#xoxofest2018"
Fox,-0.7964,0.323,0.677,0.0,5,10/05/2018,RT @GermanCityGirl: “There’s no goddamned thought police or so many white men would be arrested by now.” - @harikondabolu #XOXOFest #xoxo
Fox,-0.3818,0.169,0.74,0.092,6,10/05/2018,RT @jina: I'm tired of people saying that CSS is a useless skill to have. I built up my whole career around it and I'm proud of the work I'…
Fox,0.6249,0.0,0.687,0.313,7,10/05/2018,RT @femfreq: Great advice from @ContraPoints 😂😉 #XOXOFest #xoxo https://t.co/JxCOcxLNQ7
Fox,0.3612,0.0,0.889,0.111,8,10/05/2018,"After so many years, I’m finally here, ready to undeniably be blown away. 💙 @andymcmillan and @waxpancake for bring… https://t.co/j0vihTKMTN"
Fox,0.0,0.0,1.0,0.0,9,10/05/2018,@jennschiffer hi Jenn look right
Fox,0.4404,0.0,0.838,0.162,10,10/05/2018,"@ohhoe @alicegoldfuss pok pok, bollywood theather, woodsman tavern, harlow, good coffee, coava coffee, stumptown, s… https://t.co/aHWKgPpSTR"
Fox,0.0,0.0,1.0,0.0,11,10/05/2018,@paulozoom the only suitable plan seems to be ice cream?
Fox,0.5411,0.0,0.83,0.17,12,10/05/2018,@alicegoldfuss @ohhoe here to provide recommendations if anyone needs some! especially in SE ✌🏻
Fox,0.4939,0.0,0.775,0.225,13,10/05/2018,@paulozoom I see you creepin’ in the SE 👋🏻
Fox,0.0,0.0,1.0,0.0,14,10/05/2018,@mrmrs_ I got u https://t.co/rWaFh4GOaW
Fox,0.4939,0.0,0.652,0.348,15,10/05/2018,@amelielamont 🙋🏻
Fox,0.0,0.0,1.0,0.0,16,10/05/2018,"@justkelly_ok omg, see you there!"
Fox,0.8176,0.0,0.762,0.238,17,10/05/2018,"I can’t even begin to grasp how many amazing people are going to be at @xoxo later this week. So excited!

Say hi, don’t be a stranger! 👋🏻💖"
Fox,0.296,0.075,0.796,0.128,18,10/05/2018,"RT @css: A new Chrome feature dubbed ""Blink LazyLoad"" is designed to dramatically improve performance by deferring the load of below-the-fo…"
Fox,0.7258,0.08,0.655,0.265,19,10/05/2018,"I’m so happy I work at a company that deeply cares about, tracks, stays humble and makes no excuses for pitfalls in… https://t.co/IgZJlMkP07"
Fox,0.7717,0.0,0.739,0.261,20,10/05/2018,"RT @fox: 👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’re interested.…"
Fox,0.2732,0.0,0.905,0.095,21,10/05/2018,"A friendly reminder that Guetzli, Google’s open source JPEG encoder, might be slower but can yield even up to 50% a… https://t.co/FN26irQYi8"
Fox,-0.204,0.233,0.619,0.147,22,10/05/2018,"Lazy loading content can be a very powerful performance strategy. Unfortunately, often it’s complicated to implemen… https://t.co/ZHbSmxFB25"
Fox,0.7717,0.0,0.717,0.283,23,10/05/2018,"👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’r… https://t.co/Kift5NHw9e"
Fox,-0.264,0.198,0.674,0.128,24,10/05/2018,"@j2h @benschwarz I get off twitter and this is what happens? what is this bromance, Josh??? should I feel threatened? 😂"
Fox,-0.1027,0.172,0.677,0.151,25,10/05/2018,"We all need a bit of good news in those disturbing times—here’s where @goodgoodgood delivers. 

https://t.co/T5qhMKd4aY"
Fox,0.5423,0.0,0.8,0.2,26,10/05/2018,"I travel a bit and carefully choose where I stay, eat and go (uh, the designer struggle). I 😍 @sabrina’s… https://t.co/f43vmBg3DW"
Fox,-0.1945,0.153,0.728,0.118,27,10/05/2018,I’ve recently subscribed to @jkglei’s newsletter and never looked back. Love the focus on thoughtful technology and… https://t.co/m28bMmSEBV
Fox,0.8316,0.0,0.596,0.404,28,10/05/2018,"If customer success, culture, growth and product are your jam, I couldn’t recommend @helpscout’s newsletters more.… https://t.co/8ji9mKMLeX"
Fox,0.5267,0.0,0.833,0.167,29,10/05/2018,"I have been enjoying @intercom newsletters for product, marketing and startup tips. The quality has always been ama… https://t.co/fA9fw1KXIt"
Fox,0.7717,0.0,0.676,0.324,30,10/05/2018,"The Daily Good from @thegoodtrade covers conscious, sustainable fashion, wellbeing, beauty, food, lifestyle and tra… https://t.co/qmAOyGcm9i"
Fox,0.5719,0.0,0.812,0.188,31,10/05/2018,Friday is one of my favourite days because of @girlsnightinHQ. A perfect encapsulation of self-care and womanhood.… https://t.co/HhI1mGfXe8
Fox,0.9201,0.0,0.536,0.464,32,10/05/2018,"I love @offscreenmag Dispatch. Great productivity tools, services and design objects all wrapped up in a lovely des… https://t.co/lR8tsWKGNw"
Fox,0.0,0.0,1.0,0.0,33,10/05/2018,Here are my favourite newsletters (it’s now the primary way I discover content as I’ve mostly ditched reading social media). ↓
Fox,0.4019,0.0,0.847,0.153,34,10/05/2018,RT @6Gems: Black women are paid 38% less than white men. I support equal pay—because #38PercentCounts. https://t.co/mXFOdcL8Q3
Fox,0.0,0.0,1.0,0.0,35,10/05/2018,"If you’re up for a conference-grade talk about UX and groundbreaking performance strategies, come to see… https://t.co/x2sghiw62F"
Fox,0.4404,0.0,0.868,0.132,36,10/05/2018,"RT @Calibreapp: Scheduler 2.0

Our longest standing feature request was to improve Calibre’s test scheduler. That’s exactly what we’ve done…"
Fox,0.7574,0.0,0.755,0.245,37,10/05/2018,"RT @fox: Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web! Transcript com…"
Fox,0.6696,0.0,0.421,0.579,38,10/05/2018,"@LNRBLB thank you, Eleanor! 🎉"
Fox,0.6114,0.0,0.375,0.625,39,10/05/2018,@cckate thank you! 💖
Fox,0.7574,0.0,0.724,0.276,40,10/05/2018,"Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web!… https://t.co/hPilGINzyI"
Fox,0.9119,0.0,0.463,0.537,41,10/05/2018,"@Chisa omg, this is so great! thank you, Teresa! 😍"
Fox,0.5095,0.0,0.852,0.148,42,10/05/2018,RT @andreabedini: I am extremely grateful to @fox for showing me today how technology became anti-human while we weren’t paying attention.…
Fox,0.8395,0.0,0.438,0.562,43,10/05/2018,"@andreabedini thank you, Andrea! I’m glad you’ve found it useful!"
Fox,0.4199,0.0,0.642,0.358,44,10/05/2018,"@evandotly thank you, Evan! 🌸"
Fox,0.5106,0.0,0.809,0.191,45,10/05/2018,RT @msandfor: #dddperth We must build ethical thinking into the way we build software https://t.co/F4QKYOVT1p
Fox,0.0,0.0,1.0,0.0,46,10/05/2018,RT @MichelePlayfair: Thread ☝️☝️ 8 principles of ethics in tech from @fox at #DDDPerth 👏
Fox,0.6908,0.0,0.149,0.851,47,10/05/2018,@samwilson yes :)
Fox,-0.2732,0.094,0.858,0.047,48,10/05/2018,"RT @Amys_Kapers: Until anyone can survive and thrive on the web, no matter their background, gender, ethnicity, etc, the web isn't a welcom…"
Fox,0.3182,0.0,0.813,0.187,49,10/05/2018,RT @MichelePlayfair: . @fox dropping the keynote truth bombs at #dddperth https://t.co/RKAgOSozMB
Fox,0.6705,0.0,0.766,0.234,50,10/05/2018,"RT @Mandy_Kerr: “Disruption isn’t a getaway free card to bypass laws, freedoms, moral compass, civil rights and human protections” - @fox #…"
Fox,0.4404,0.0,0.775,0.225,51,10/05/2018,RT @Chisa: TOO much good stuff from @Fox @dddperth #dddperth https://t.co/XVI1DHGQdd
Fox,-0.8714,0.368,0.632,0.0,52,10/05/2018,RT @kylietimpani: I cannot applaud or amplify @fox’s message enough: the web is at a crisis point. Tech is unethical. Exclusionary. A platf…
Fox,0.4215,0.0,0.741,0.259,53,10/05/2018,RT @Caiwrote: @fox laying down some truths #DDDPerth https://t.co/o2eJNcU5UQ
Fox,0.0,0.0,1.0,0.0,54,10/05/2018,"RT @Mandy_Kerr: “Technology should be a mindful, quiet companion to our lives” - @fox #DDDPerth https://t.co/vB6wBAdqvr"
Fox,0.4404,0.0,0.873,0.127,55,10/05/2018,"RT @LJKenward: Opening #DDDPerth is the incredible @fox with Towards a welcoming Web.

The Pitfalls of Technology:

Move fast and break thi…"
Fox,-0.1779,0.15,0.73,0.12,56,10/05/2018,I forgot that Twitter is the epicentre of harassment and anxiety-inducing content. Back to sharing via Buffer and n… https://t.co/jiBOURbIKk
Fox,-0.6597,0.248,0.606,0.145,57,10/05/2018,"RT @evan_greer: Sarah Jeong is a badass &amp; reverse racism is not a thing
 Sarah Jeong is a badass &amp; reverse racism is not a thing
 Sarah Jeo…"
Fox,0.8398,0.0,0.654,0.346,58,10/05/2018,"It’s a privilege to be opening #dddperth tomorrow morning! Come and find out how to build an ethical, welcoming Web… https://t.co/eC1xTFZ3YR"
Fox,0.0,0.0,1.0,0.0,59,10/05/2018,RT @verge: A note from the editors of The Verge https://t.co/B3wF4dNukg https://t.co/fhgvH9WlkC
Fox,0.0,0.0,1.0,0.0,60,10/05/2018,"What are your favourite newsletters covering the following subjects: tech, design, front-end, culture, design objects, travel, well-being?"
Fox,0.7644,0.0,0.515,0.485,61,10/05/2018,"@soxyface Thank you, it was lovely meeting you! 💐"
Fox,0.7702,0.0,0.718,0.282,62,10/05/2018,"@sentience Thank you! I really enjoyed yours too! 

I’m doing a 45-min version at @DDDPerth this weekend that has m… https://t.co/Drn3ODuLx2"
Fox,0.0,0.0,1.0,0.0,63,10/05/2018,@soxyface @MsJonesInSydney here are the slides with all the references. 🙇🏻‍♀️ I will publish a transcript next week! https://t.co/EcSUpoi0Rw
Fox,0.4199,0.0,0.715,0.285,64,10/05/2018,@marcosc thank you! 🙇🏻‍♀️
Fox,0.4926,0.064,0.773,0.163,65,10/05/2018,"RT @MsJonesInSydney: The theme at #Code18 #CodeLeaders is strong! @fox is currently highlighting algorithmic bias, tech ethics and exclusio…"
Fox,0.5187,0.072,0.721,0.206,66,10/05/2018,"@DivZero_ indeed, it’s all challenging and often depressing, but if we don’t take action it won’t get any better. i… https://t.co/lldW02OHPv"
Fox,0.4215,0.0,0.843,0.157,67,10/05/2018,"So refreshing to hear @johnallsopp reminding about inclusion, diversity and sharing knowledge around these subjects… https://t.co/Ink4d4W7m5"
Fox,-0.25,0.246,0.551,0.203,68,10/05/2018,"Well, @msjonesinsydney definitely knows how to drop the mic on horrifying diversity and inclusion stats. 

A fantas… https://t.co/GeLolnfgEm"
Fox,-0.296,0.423,0.577,0.0,69,10/05/2018,@benschwarz nooo pressure whatsoever
Fox,0.0,0.0,1.0,0.0,70,10/05/2018,That moment when a white guy says ”there aren’t many women developers” and you cross eyes with any other woman in t… https://t.co/033oMUbEl8
Fox,0.5574,0.0,0.581,0.419,71,10/05/2018,@Mandy_Kerr the winds have been gracious
Fox,0.4199,0.0,0.642,0.358,72,10/05/2018,@soxyface thank you! I’m hydrating ⛲️
Fox,-0.4019,0.119,0.881,0.0,73,10/05/2018,"I’ll be speaking at @webdirections Code Leaders today at 3.30pm (if I don’t lose my voice in the meantime 😂🤧).

Com… https://t.co/oh0yLrEE0F"
